android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int onDownKey(int,int,long) -> a
    int onMoveKeyInternal(int,int) -> c
    int onMoveKey(int,int) -> a
    int onMoveToNewKey(int,int,int) -> a
    int onUpKey(int,int) -> b
net.toload.main.hd.keyboard.PointerTracker$UIProxy -> net.toload.main.hd.keyboard.q:
    void invalidateKey(net.toload.main.hd.keyboard.LIMEBaseKeyboard$Key) -> a
    void showPreview(int,net.toload.main.hd.keyboard.PointerTracker) -> a
    boolean hasDistinctMultitouch() -> c
net.toload.main.hd.keyboard.ProximityKeyDetector -> net.toload.main.hd.keyboard.r:
    int[] mDistances -> f
    int getMaxNearbyKeys() -> c
    int getKeyIndexAndNearbyCodes(int,int,int[]) -> a
net.toload.main.hd.keyboard.SwipeTracker -> net.toload.main.hd.keyboard.s:
    net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer mBuffer -> a
    float mYVelocity -> b
    float mXVelocity -> c
    void addMovement(android.view.MotionEvent) -> a
    void addPoint(float,float,long) -> a
    void computeCurrentVelocity$255e752$13462e() -> a
    float getXVelocity() -> b
    float getYVelocity() -> c
net.toload.main.hd.keyboard.SwipeTracker$EventRingBuffer -> net.toload.main.hd.keyboard.t:
    int bufSize -> a
    float[] xBuf -> b
    float[] yBuf -> c
    long[] timeBuf -> d
    int top -> e
    int end -> f
    int count -> g
    void clear() -> a
    int size() -> b
    int index(int) -> d
    int advance(int) -> e
    void add(float,float,long) -> a
    float getX(int) -> a
    float getY(int) -> b
    long getTime(int) -> c
    void dropOldest() -> c
net.toload.main.hd.limedb.LimeDB -> net.toload.main.hd.b.a:
    boolean DEBUG -> b
    java.lang.String TAG -> c
    android.database.sqlite.SQLiteDatabase db -> d
    java.util.HashMap keysDefMap -> e
    java.util.HashMap keysReMap -> f
    java.util.HashMap keysDualMap -> g
    java.lang.String lastCode -> h
    java.lang.String lastValidDualCodeList -> i
    java.lang.String DELIMITER -> a
    java.io.File filename -> j
    java.lang.String tablename -> k
    int count -> l
    int percentageDone -> m
    boolean finish -> n
    boolean isPhysicalKeyboardPressed -> o
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> p
    android.content.Context ctx -> q
    java.lang.Thread thread -> r
    boolean threadAborted -> s
    net.toload.main.hd.limedb.LimeHanConverter hanConverter -> t
    boolean isLoadingMappingFinished() -> a
    boolean isLoadingMappingThreadAlive() -> b
    void setFinish$1385ff() -> c
    void setFilename(java.io.File) -> a
    void setTablename(java.lang.String) -> a
    java.lang.String getTablename() -> d
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
    void execSQL(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase openDBConnection(boolean) -> a
    boolean checkDBConnection() -> n
    void deleteAll(java.lang.String) -> b
    int countMapping(java.lang.String) -> c
    int getCount() -> e
    int getPercentageDone() -> f
    void addOrUpdateUserdictRecord(java.lang.String,java.lang.String) -> a
    void addOrUpdateMappingRecord(java.lang.String,java.lang.String) -> b
    void addScore(net.toload.main.hd.global.Mapping) -> a
    java.lang.String getRMapping(java.lang.String) -> d
    java.util.List updateRelatedList(java.lang.String) -> e
    java.util.LinkedList updateRelatedListOnDB(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> b
    java.lang.String keyToKeyname(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    android.util.Pair getMapping(java.lang.String,boolean,boolean) -> a
    java.lang.String preProcessingRemappingCode(java.lang.String) -> m
    java.lang.String preProcessingForExtraQueryConditions(java.lang.String) -> n
    java.lang.String expandDualCode(java.lang.String,java.lang.String) -> e
    android.util.Pair buildQueryResult(java.lang.String,android.database.Cursor,java.lang.Boolean) -> a
    java.util.List queryUserDict(java.lang.String) -> f
    void loadFileV2(java.lang.String) -> g
    void identifyDelimiter(java.util.List) -> a
    void resetImInfo(java.lang.String) -> h
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> c
    void removeImInfo(java.lang.String,java.lang.String) -> f
    void setImInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getImList() -> g
    net.toload.main.hd.global.KeyboardObj getKeyboardObj(java.lang.String) -> i
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> d
    java.util.List getKeyboardList() -> h
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardCode(java.lang.String) -> j
    java.util.List queryDictionary(java.lang.String) -> k
    java.lang.String hanConvert(java.lang.String,int) -> a
    int getBaseScore(java.lang.String) -> l
    void checkHanDB() -> o
    android.database.sqlite.SQLiteDatabase access$0() -> i
    boolean access$1() -> j
    java.lang.String access$2() -> k
    net.toload.main.hd.global.LIMEPreferenceManager access$3(net.toload.main.hd.limedb.LimeDB) -> a
    java.io.File access$4(net.toload.main.hd.limedb.LimeDB) -> b
    boolean access$5(net.toload.main.hd.limedb.LimeDB) -> c
    void access$6(net.toload.main.hd.limedb.LimeDB,int) -> a
    int access$7(net.toload.main.hd.limedb.LimeDB) -> d
    int access$8(net.toload.main.hd.limedb.LimeDB) -> e
    void access$9(net.toload.main.hd.limedb.LimeDB,int) -> b
    void access$10$6f8aaa26(net.toload.main.hd.limedb.LimeDB) -> f
    java.util.LinkedList access$11$12a426ad(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
net.toload.main.hd.limedb.LimeDB$2 -> net.toload.main.hd.b.b:
    net.toload.main.hd.limedb.LimeDB this$0 -> a
    java.lang.String val$table -> b
    void run() -> run
net.toload.main.hd.limedb.LimeHanConverter -> net.toload.main.hd.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    int getBaseScore(java.lang.String) -> a
    java.lang.String convert(java.lang.String,java.lang.Integer) -> a
net.toload.main.hd.limedb.LimeSQLiteOpenHelper -> net.toload.main.hd.b.d:
    boolean DEBUG -> a
    java.lang.String TAG -> b
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> c
    java.lang.String mName -> d
    int mNewVersion -> e
    android.database.sqlite.SQLiteDatabase mDatabase -> f
    boolean mIsInitializing -> g
    java.lang.String getDBPath() -> a
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> l
    void close() -> m
    void onUpgrade$621a88f2(android.database.sqlite.SQLiteDatabase) -> a
net.toload.main.hd.limesettings.DBCloudServer -> net.toload.main.hd.limesettings.a:
    java.lang.String accountName -> a
    com.google.api.client.googleapis.extensions.android2.auth.GoogleAccountManager accountManager -> b
    com.google.api.client.googleapis.auth.oauth2.GoogleCredential credential -> c
    android.app.Activity activity -> d
    java.io.File tempfile -> e
    boolean isbackup -> f
    android.app.ProgressDialog pd -> g
    void cloudBackup(android.app.Activity,android.app.ProgressDialog,java.io.File) -> a
    void gotAccountBackup() -> K
    void cloudRestore(android.app.Activity,android.app.ProgressDialog,java.io.File) -> b
    void gotAccountRestore() -> L
    void chooseAccount() -> M
    void restoreProcess() -> N
    void backupProcess() -> O
    void handleGoogleException$698b7e31() -> P
    void access$0(java.lang.String) -> a
    void access$1() -> a
    void access$2() -> b
    void access$3(java.lang.String) -> b
    void access$4() -> c
    void access$5() -> d
    com.google.gdata.client.docs.DocsService access$6() -> e
    void access$7$698b7e31() -> f
    com.google.gdata.data.media.MediaFileSource access$8(java.lang.String) -> c
net.toload.main.hd.limesettings.DBCloudServer$1 -> net.toload.main.hd.limesettings.b:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$2 -> net.toload.main.hd.limesettings.c:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$3 -> net.toload.main.hd.limesettings.d:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$4 -> net.toload.main.hd.limesettings.e:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$5 -> net.toload.main.hd.limesettings.f:
    void run(android.accounts.AccountManagerFuture) -> run
net.toload.main.hd.limesettings.DBCloudServer$6 -> net.toload.main.hd.limesettings.g:
    void run() -> run
net.toload.main.hd.limesettings.DBCloudServer$7 -> net.toload.main.hd.limesettings.h:
    void run() -> run
net.toload.main.hd.limesettings.DBServer -> net.toload.main.hd.limesettings.i:
    boolean DEBUG -> a
    java.lang.String TAG -> b
    net.toload.main.hd.limedb.LimeDB dbAdapter -> h
    net.toload.main.hd.global.LIMEPreferenceManager mLIMEPref -> i
    boolean remoteFileDownloading -> c
    int percentageDone -> d
    java.lang.String loadingTablename -> e
    boolean abortDownload -> f
    android.content.Context ctx -> j
    java.io.File downloadedFile -> k
    void loadMapping(java.lang.String,java.lang.String) -> a
    void resetMapping(java.lang.String) -> d
    int getLoadingMappingCount() -> g
    boolean isLoadingMappingFinished() -> h
    boolean isLoadingMappingThreadAlive() -> i
    boolean isRemoteFileDownloading() -> j
    void abortLoadMapping() -> k
    void abortRemoteFileDownload() -> l
    void resetDownloadDatabase() -> m
    void downloadEmptyDatabase() -> n
    void downloadPhoneticHsOnlyDatabase() -> o
    void downloadPhoneticOnlyDatabase() -> p
    void downloadPreloadedDatabase() -> q
    void backupDatabase() -> r
    void restoreDatabase() -> s
    java.lang.String getImInfo(java.lang.String,java.lang.String) -> b
    java.lang.String getKeyboardInfo(java.lang.String,java.lang.String) -> c
    void closeDatabse() -> t
    java.util.List getKeyboardList() -> u
    void setIMKeyboard(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getKeyboardCode(java.lang.String) -> e
    void downloadDayi() -> v
    void downloadCjCns() -> w
    void downloadPhoneticCns() -> x
    void downloadPhoneticAdv() -> y
    void downloadPhonetic() -> z
    void downloadCj5() -> A
    void downloadEcj() -> B
    void downloadHs() -> C
    void downloadWb() -> D
    void downloadCj() -> E
    void downloadScj() -> F
    void downloadEz() -> G
    void downloadArray() -> H
    void downloadArray10() -> I
    java.io.File downloadRemoteFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.io.File downloadRemoteFile(java.lang.String,java.lang.String,java.lang.String) -> b
    boolean decompressFile(java.io.File,java.lang.String,java.lang.String) -> a
    void compressFile(java.io.File,java.lang.String,java.lang.String) -> b
    int getLoadingMappingPercentageDone() -> J
    void showNotificationMessage(java.lang.String,int) -> a
net.toload.main.hd.limesettings.DBServer$1 -> net.toload.main.hd.limesettings.j:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$1$1 -> net.toload.main.hd.limesettings.k:
    net.toload.main.hd.limesettings.DBServer$1 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$10 -> net.toload.main.hd.limesettings.l:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$11 -> net.toload.main.hd.limesettings.m:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$12 -> net.toload.main.hd.limesettings.n:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$13 -> net.toload.main.hd.limesettings.o:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$14 -> net.toload.main.hd.limesettings.p:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$15 -> net.toload.main.hd.limesettings.q:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$16 -> net.toload.main.hd.limesettings.r:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$17 -> net.toload.main.hd.limesettings.s:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$18 -> net.toload.main.hd.limesettings.t:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$2 -> net.toload.main.hd.limesettings.u:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$2$1 -> net.toload.main.hd.limesettings.v:
    net.toload.main.hd.limesettings.DBServer$2 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$3 -> net.toload.main.hd.limesettings.w:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$3$1 -> net.toload.main.hd.limesettings.x:
    net.toload.main.hd.limesettings.DBServer$3 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$4 -> net.toload.main.hd.limesettings.y:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$4$1 -> net.toload.main.hd.limesettings.z:
    net.toload.main.hd.limesettings.DBServer$4 this$1 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$5 -> net.toload.main.hd.limesettings.aa:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$6 -> net.toload.main.hd.limesettings.ab:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$7 -> net.toload.main.hd.limesettings.ac:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$8 -> net.toload.main.hd.limesettings.ad:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.DBServer$9 -> net.toload.main.hd.limesettings.ae:
    net.toload.main.hd.limesettings.DBServer this$0 -> a
    void run() -> run
net.toload.main.hd.limesettings.FileUploadProgressListener -> net.toload.main.hd.limesettings.af:
    boolean DEBUG -> c
    java.lang.String TAG -> d
    com.google.gdata.client.media.ResumableGDataFileUploader uploader -> e
    java.util.HashMap uploaded -> a
    java.util.HashMap failed -> b
    double progress -> f
    android.app.ProgressDialog pd -> g
    int[] $SWITCH_TABLE$com$google$gdata$client$uploader$ResumableHttpFileUploader$UploadState -> h
    void listenTo(com.google.gdata.client.media.ResumableGDataFileUploader) -> a
    void progressChanged(com.google.gdata.client.uploader.ResumableHttpFileUploader) -> a
    boolean isDone() -> a
    int[] $SWITCH_TABLE$com$google$gdata$client$uploader$ResumableHttpFileUploader$UploadState() -> b
net.toload.main.hd.limesettings.LIMEIMSetting -> net.toload.main.hd.limesettings.LIMEIMSetting:
    android.widget.Button btnSetupCustom -> a
    android.widget.Button btnSetupPhonetic -> b
    android.widget.Button btnSetupCJ -> c
    android.widget.Button btnSetupSCJ -> d
    android.widget.Button btnSetupCJ5 -> e
    android.widget.Button btnSetupECJ -> f
    android.widget.Button btnSetupDayi -> g
    android.widget.Button btnSetupEz -> h
    android.widget.Button btnSetupArray -> i
    android.widget.Button btnSetupArray10 -> j
    android.widget.Button btnSetupWb -> k
